-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nvidia/ros2_ws/build/yhs_chassis_description
-- Install configuration: ""
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/launch
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/launch/MK-mini.launch.py
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/meshes
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/meshes/MK-mini.STL
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/rviz
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/rviz/rviz.rviz
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/urdf
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/urdf/MK-mini.urdf
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/ament_index/resource_index/package_run_dependencies/yhs_chassis_description
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/ament_index/resource_index/parent_prefix_path/yhs_chassis_description
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.sh
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/environment/path.dsv
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.bash
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.sh
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.zsh
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/local_setup.dsv
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/package.dsv
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/ament_index/resource_index/packages/yhs_chassis_description
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig.cmake
-- Up-to-date: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/cmake/yhs_chassis_descriptionConfig-version.cmake
-- Installing: /home/nvidia/ros2_ws/install/yhs_chassis_description/share/yhs_chassis_description/package.xml
